data2,data3,data4,data5,data6
1.794701392269439,0.5727460295193869,0.6043042776646497,0.3078140170915861,0.3692482645238467
0.7572304057397611,0.9607978156504324,0.8857860274898137,0.2480428855845163,0.5069350517617544
0.6371944279989088,0.0229861574587574,0.5166182600184751,0.3475911992069593,0.4378163013206733
1.7461490030056728,0.3778427593617613,0.7145524058837958,0.3626333594055984,0.5660736867324604
1.1885992548134532,0.3357268478176714,0.741170175123069,0.3915143854519509,0.3162803446429926
1.5526217879964874,0.9104801331124452,0.7658931502159682,0.331069635320525,0.6420208269575868
1.0929449259355986,0.3455730026180169,0.3383042259138306,0.157032673393189,0.4617583586331704
1.9135802618783893,0.2049240201641108,0.7583547723936273,0.2958724048751522,0.2586762135635144
2.8028755428378584,0.0363679479445833,0.1488385643558108,0.2740581428630144,0.60623541276578
3.0888950143748417,0.0839677851912412,0.5185529080015993,0.094493709044957,0.392321165923728
1.7569009498939303,1.251033754358238,0.8715486137997532,0.3413018912235693,0.3800259969298576
1.0980702830815998,0.7971048324432557,0.6446004692182484,0.5939459863894789,0.3983034680930254
1.6497852398602542,0.8396050577223533,0.7683815234079162,0.3282730138268612,0.5998189485175439
1.2452899716568575,0.2080776527615717,0.7511471813847873,0.4441329828931088,0.5948881086786885
0.2978942669736384,0.1412865468258722,0.6611689656984738,0.3782572367465003,0.510836990743923
2.629740243988729,0.4493155905873834,0.4188565022527272,0.2716898546391552,0.4278636427630364
3.947467811131745,0.7422303687604865,0.1450140368617837,0.2951104745467469,0.4592085555383243
3.959919407986817,1.3206003113508145,0.6232288200671737,0.2313789847349844,0.4512602058231825
3.314040293336934,0.9196889543536648,0.6158325073151906,0.5041651909711901,0.5172667434560996
1.3620960583240185,0.7691793235751984,0.4216777074543661,0.4793601728430488,0.475070255001132
2.153853271502619,0.2917639734641085,0.5274956044986404,0.2767846395196937,0.2806601968017723
0.7722050940494786,0.5143046483215549,0.5929785166427127,0.291848219202527,0.4350756170982563
2.528121452838433,0.9989054188954288,0.9586340953565824,0.1773250851913195,0.4534751756366571
0.2012948212388732,0.9800524778303952,0.6745372510686264,0.1844499958749897,0.6778323907534212
3.3299499342807617,0.217785706803467,0.3403025101158222,0.5090126862100175,0.4839556625752234
0.1063751163009341,0.7036831545761921,0.8501262896569268,0.3952539283084811,0.5543660216563707
1.9489369565456784,0.1825888613500534,0.5065138809849543,0.1750640834106525,0.5126511132800367
4.261032224246802,0.0261965439566215,0.4949681618198126,0.1290373465868069,0.6006209423992178
4.074566171375039,0.6258230924638539,0.5660341559406362,0.2582194292435029,0.5455066363841973
0.1265766216335286,0.6965368796525343,0.4008574637177537,0.5011249592824143,0.3682597041270165
3.35375375163193,0.1552298107783928,0.4728485519573586,0.3722760687649402,0.4767384797668455
1.3724366857087251,0.5080332018793453,0.5931926246661822,0.4390846705063012,0.3690707778437953
3.5232833447181213,0.4751766047952863,0.3511083067982595,0.1258889791407912,0.7000998506257916
0.6479743760366341,1.0917851775664622,0.5217220793325533,0.3167872095773585,0.5882576411405471
1.998229625360726,0.3601456248738051,0.35830264883197,0.033688396893296,0.3680903587259573
3.7550256521725633,0.6981444017114439,0.454795001281513,0.4300107277791301,0.4748169026140363
4.219379752992566,1.129369407016177,0.5462419787439938,0.3455580092759882,0.4339248992996301
3.4411045025790328,0.9616857516760612,0.3227713562486367,0.2754851410116501,0.5082311972411218
0.9163963820573868,0.5549284860942411,0.2819980354053142,0.3383756881935685,0.3071722518983766
0.0625698409246386,0.6833408920764921,0.4345698085183324,0.4993345515381242,0.6341993202154126
2.212159060079577,0.2796453783973605,0.0619143691259598,0.3953860675851,0.4476786276104636
0.6296275615984441,0.4801711213939044,0.3923027005555818,0.4403305967893798,0.6665598506174835
0.319491725585856,1.230166936803416,0.7238313237573202,0.3458665862898502,0.3686924213881299
2.925150151105707,0.54158865758414,0.7649066232484124,0.4556072821555559,0.4999582385530466
4.693113488625035,0.1791110509735725,0.21256847226839,0.3763070525826779,0.5888763714718278
1.528664883210208,0.938947012885313,0.4233479278411549,0.1813228120958201,0.1482474461561078
0.6896667441368477,0.4541955708803986,0.6600775465918796,0.4883219996112699,0.39030323229948
0.0851072765422609,0.2636380463593089,0.8575580266199887,0.1077403728214536,0.2626347133706689
1.562873017473131,0.1331558496581226,0.827784612490784,0.3542726260438532,0.5826121000093522
4.109563485246158,0.6616466906469748,0.143559629743668,0.3218073491785591,0.6953499766252351
2.534480562444144,1.263521558248294,0.8212879356627821,0.2748060287536537,0.5057878568886868
3.706786345955272,0.486024679415007,0.5002072315917515,0.5229051956264044,0.5756296671568282
0.3317107247322551,0.8150482014350269,0.2707639322753136,0.2587972656721203,0.5102611419262087
0.1989747752138852,0.2235455004093791,0.7158589511022738,0.4537600172208008,0.3947697990205824
1.453246407131709,0.5325858364906445,0.2226732083966549,0.3139530358500553,0.7184234238565466
0.7208976742723425,0.9882696234453512,0.8862881754655608,0.5606076440974425,0.5817795307660799
2.37880064477016,0.8288422889821772,0.3574989387403186,0.2045903155981424,0.5423925879944569
3.813036186586296,0.5847207719920916,0.8118790875707309,0.4430053247036914,0.5380750215665211
0.0054540137292015,1.0706525702462242,0.4288070245245609,0.4126405888153607,0.4367214053712854
0.7061320217186837,0.4187386171479683,0.599315399336217,0.2677690824453445,0.4463815405413615
1.446556441944819,0.6395130496723994,0.683335881940913,0.383825454227417,0.6572420624418833
3.520064928979988,0.7563385956303281,0.5916561278227844,0.4653721393631387,0.5352264321050211
2.45012845185309,0.1299536798828097,0.5385369524139433,0.51094284037741,0.6870649116386413
2.813264028232425,0.7895183366240555,0.4815128255794422,0.4223789590254251,0.4135723156191206
0.4886029406317771,0.7574991783148934,0.6445740341681154,0.2353513370412952,0.5714164982886568
4.527166819705293,0.7326810159304031,0.2645428891786838,0.3608416029448256,0.5792248920139684
0.8632747663697898,0.4312126162509518,0.3199509591836879,0.1439711344481953,0.630948912620744
1.4245941907962572,0.2080808356510525,0.7967342184424325,0.1058411961234558,0.3698970937719808
4.405117293229489,0.1600393927273886,0.1777890549496902,0.1326311929630045,0.3881679346339641
3.507733248179872,0.8075188746591013,0.4696296491721849,0.0950660251632467,0.3645709420114263
0.8257461762487674,0.0210584603484988,0.4791653241804586,0.623427073143687,0.5562920873025671
2.235489614049582,0.3866768425086542,0.3980442379238427,0.3493748452469811,0.4460259556829636
0.1847032738903425,0.7186977645632885,0.5476380201114145,0.3162061483269571,0.3309499450739905
4.031100779434475,0.5060328784140212,0.5010948854974446,0.5985108305328267,0.59844648130905
1.087603780678437,0.7411088668699276,0.3964103139793658,0.4361048536555165,0.4148042572451855
4.177328556670872,0.0327485590702937,0.6121146921147101,0.5373720075386672,0.7410979033736819
0.26342785859424,0.3727264019848584,0.4866552178567426,0.1624783070270959,0.1778985296475149
0.739716030834204,1.341301606283574,0.4387313625879095,0.2261090748736448,0.504009326610561
4.413260714919614,0.3401566726488913,0.1676196591839364,0.3082609153370443,0.6584174434584346
1.1954704701284886,0.6008762799483375,0.7869661748491896,0.4110897579250045,0.5377073239215846
4.359085514599812,0.5636965946069332,0.7758974879495587,0.378277156628854,0.4124949997102186
3.9004122430877537,0.190015727450795,0.3934808615228176,0.4411503885698956,0.517572731392457
1.0470881435840784,0.9610145478378778,0.3176512552124185,0.2173884678237646,0.6226168289968194
1.1546502234246152,0.3272782626114143,0.5983409323127513,0.232346265166206,0.2099997736736071
2.6019572630005245,0.0788617219359744,0.6946750706922522,0.5520920272130003,0.5845028519279718
3.3973301642905684,1.2363353806774189,0.5264050970424852,0.3444039550363704,0.1727450643893152
3.791964470905728,0.1598450522078901,0.5158969036770737,0.4937410136714987,0.4102630987369068
2.274624886202416,0.7120906203844631,0.3441219019158081,0.2090954104290332,0.5747542098376143
1.8287615955629777,0.0493002351295898,0.7061792176106412,0.1216386012412886,0.4526907824298095
1.7281817907777284,0.762610133540463,0.6932024378754335,0.5416023645855911,0.6244195759925365
4.431442739165218,0.3246439712385352,0.686122564710282,0.2845614706096852,0.3830761479185263
2.8024116234323246,1.0231519157533058,0.4811467005752074,0.307862089487981,0.7583997332606474
4.2654425663226885,0.7311422072744219,0.6147392384544444,0.1951813082901658,0.636912349628213
3.609618710484012,0.2244893200476095,0.6846772585140194,0.4363190472614013,0.3521259980347562
1.1844129375078298,0.760879451270129,0.4387516326744836,0.3017051380453797,0.4911433366770011
3.021780297537361,0.6425089760956492,0.5792751558809328,0.4774949515822475,0.4557258215453086
1.6559133121039844,0.7219894158157814,0.6281901401115816,0.2266602788430405,0.6368396465384165
0.4152610338037732,0.2861059020552509,0.6222827437622285,0.2912097765782764,0.4469588036492903
2.25810927863589,1.0541082597376512,0.5190829372698709,0.1654787629951438,0.7200370737060865
0.9406951743189408,0.8401501140347071,0.4539656862499062,0.394423675280346,0.4596119685163458
2.416997266620277,0.5439552386026063,0.0444881338078774,0.5136508735915484,0.6516363231513428
1.33658830684529,0.0643940822873972,0.7462105383208836,0.2253353406792696,0.5518014174396196
0.0526111035314854,0.7756899916476385,0.5164148399295305,0.1788454415934555,0.5526698321507227
3.236093021604553,0.9950155546525876,0.5128775502472374,0.4049108832671904,0.3393917958880431
3.826472697097715,0.5788747020722433,0.6276514896451059,0.275856969486985,0.5303151296589045
0.0598939797505785,0.8620448923445592,0.6950918065361367,0.4612302931881516,0.6228719471452799
1.5229852944166546,0.9277321792250256,0.5905667339684831,0.255655913221513,0.4647305664736229
0.7224029790082112,0.6625903959148021,0.8364244427028598,0.4128406542717051,0.4311877726680392
3.264101039703236,0.0967728939688941,0.7749920234109544,0.173496933406478,0.472298106148687
0.9999619493355724,0.5490526186983108,0.374370781621496,0.0780599592372673,0.2540051153765748
4.46592256987766,0.82748093467177,0.3516573753030329,0.4902915342897457,0.3771203890717522
0.0250824228071831,0.4780626609025046,0.5156356421443821,0.0916164226827395,0.3421094008579355
4.385970698885575,0.42174409265824,0.5072051909721471,0.2653396608339328,0.6003682980007651
0.4459673645733085,0.5609825460495728,0.851604156258846,0.3279095413301207,0.4569493620811283
1.7510561561498783,0.6695335725565372,0.6824789616889135,0.1436315858408848,0.456888452548742
3.5665659502807645,0.2068843584072072,0.7371732914132555,0.2054461100222286,0.5061437246198934
4.005762041552265,1.4448596913347789,0.5486995199662339,0.2623137720731474,0.5027334409596135
1.768804058255973,0.9548153259326538,0.8720252720908532,0.1820025774089242,0.1406081758426609
1.9268242453334128,0.0955835780498742,0.3975486835579708,0.5114376727389415,0.5089157222604441
3.711819704444287,0.9906648706488176,0.3119392120509193,0.3343023272048768,0.6983790053014844
3.931396722118626,1.2223927762578204,0.3142647019230698,0.1536226021434463,0.5193136599701714
3.936628891296549,0.3761753725379993,0.7781581951180048,0.4087953881477149,0.5664142118539212
1.5118884302258495,1.320634398468838,0.6022655997250876,0.3258179174443771,0.4550898270769814
2.962367574837,1.287785239598984,0.3560599039082162,0.3474347342128838,0.6918365618832777
1.30729211230668,0.9310453862755912,0.6934082833970961,0.2086361124940456,0.3335469142889685
1.3537116854172937,0.3286025532708929,0.0071969481922401,0.5050219899468428,0.5857868047972957
3.83374388061927,1.315362494273378,0.3452678411191457,0.3553300133312056,0.6008474760026851
1.7827964498566231,0.7796910880228491,0.8040182276323693,0.4053744230986398,0.2134491161858818
1.303539674102072,1.1241696861581685,0.4684299191605471,0.3551225881544513,0.5203101866746561
1.789603134533697,0.7111210050773448,0.4487433887272063,0.4883852933472221,0.6717488893880952
1.154057316305764,0.153584384949522,0.8645350713550323,0.2831226069694507,0.4598175986349234
1.4813589417461182,0.0775500034934502,0.403437473667267,0.1525336393854279,0.435647047943424
3.992144479926291,1.1753482955382362,0.2565531319402672,0.4844667337499239,0.7196251104323541
2.551032794953697,0.3787726318600098,0.3663470472068993,0.0888047670895701,0.5696468149210653
2.355369358215707,1.049444991889592,0.5478554455257799,0.4660935116389885,0.5136938603790681
1.903316189348108,0.7182511958298922,0.368925332581116,0.2353532287983401,0.4998919703505238
1.4186483304155482,1.2144633717409037,0.4099216748811327,0.0663823058441748,0.6084954341158479
3.477740319869492,1.0589352733511288,0.632006495368949,0.2647707814801961,0.6209187614411343
4.051792930593424,0.3775891638221989,0.635918187570014,0.0854240789517159,0.255929850525176
0.1351689949115586,0.3790178145182168,0.7809340758319858,0.3839999386232421,0.6266889761807906
3.096708183864985,0.6448999608359398,0.4156439212139886,0.3976851871600705,0.4948056768143458
0.92637138944345,0.9811162500225256,0.5849762975871241,0.4697579073325593,0.5237080474035626
2.5836135999463385,0.3658591357089785,0.3629214722038972,0.5308647102313567,0.5523321751447475
0.1220301785737107,0.1414772471961856,0.7664477102800002,0.6214925810152442,0.5648144818077997
2.533140150072386,0.1718006374194914,0.8038677130208448,0.4386210382220209,0.4245708009804252
3.370841926458037,0.4086235543957657,0.6294171030195472,0.1476285365957743,0.6621731679780458
2.3211033257296454,0.7241162322839974,0.2131335357796787,0.503328835700299,0.2201350054442551
0.0244762164117026,0.9200271090364636,0.6225034325344097,0.1055593491342205,0.4001153601025203
2.038141002430255,0.5184134856720187,0.4110936005623348,0.3350248559452518,0.4308059185942655
3.7271439029631614,0.7498998654062669,0.853185552044564,0.3275141457484221,0.5258079616792564
2.9146270454762315,0.3207517292437769,0.890645228040671,0.3123393321422236,0.5319606569294066
2.8500976103276527,0.6499205243265676,0.5805368003256495,0.505589328337586,0.5163837238982306
0.2591357898929243,0.1540299884870928,0.6428670054982488,0.1527019918180504,0.7413777220111416
2.7290549137481865,1.1262554444805952,0.2546787440676576,0.3759860801364465,0.3551040855571259
2.943503541145001,1.4811133489131374,0.3076778071403669,0.1691116136527645,0.3495380182286768
3.069966442144596,0.8988265106344535,0.0806862435877082,0.5616875872201288,0.5617468200835766
2.4052131887316137,0.6269450569099759,0.5184385404377878,0.2938408953645766,0.5322550678476949
0.4508542832251279,1.3297642511545755,0.7412256380593181,0.452434957081733,0.6791041269014663
1.9734431965188324,0.751693254046557,0.4491833589349427,0.119441689196185,0.5079064754372152
2.590722573043677,0.341114326091792,0.2613538205091664,0.3590067982573633,0.4732133785400639
1.409759034292677,0.3003963235614993,0.7121349345495809,0.3910073332978899,0.7069214046043897
2.2861870504706694,0.0987950855964396,0.6578961522331808,0.211543853953148,0.7148209342464897
0.6153975005687325,0.6741060050659766,0.4479586461083367,0.574909713805121,0.3946626268135684
1.6556349730585962,0.6269515911209202,0.6523773400169959,0.2644461165221953,0.5763353893603907
0.9992625815341178,0.4647163629990378,0.5531709745823257,0.234509662620728,0.1987606242792624
0.4697416037255163,0.5777653909015041,0.4752070780817293,0.2046128818482111,0.6335828975629502
0.8469070508518048,0.777075695571866,0.696247509280246,0.5023927652160609,0.5580370254779848
1.088816623444754,0.126595729347174,0.4258270773853697,0.2695037572549038,0.3565084284277351
3.375901848583501,0.2650924992617556,0.2778142463921084,0.4386235796152946,0.4947837478912621
1.167559654232129,0.422587212710196,0.6315846617099768,0.4343770816420086,0.5705540692484804
2.3227486000657693,0.9886588859778488,0.292613731029302,0.5919189411861446,0.486333505721071
3.559310841440068,1.0190026531603151,0.6357120878370569,0.480956981696003,0.3637471279630316
1.2988517275986533,0.7954673778426122,0.4040958498209693,0.4104218539156533,0.3528865669418
3.7868215412388624,0.847277627309568,0.6324989342539438,0.2417525975033883,0.629416355596177
1.187485399486225,0.916804127998385,0.628644413365281,0.3513113237743197,0.6934158598322079
0.8746420742906666,1.49842072018928,0.614247989071567,0.4644282726081272,0.3833216639839722
4.014965398564606,0.1513755767651538,0.5762788562876625,0.522191640549719,0.5116415792010774
4.788464632901989e-05,0.2648281132089106,0.2006090837313748,0.1211545182889733,0.5181644631781214
0.0269580856283682,0.608971560142331,0.5332133490635412,0.4398256273618194,0.6348642190132655
0.9149744870530112,0.1535443559531266,0.5559080985566275,0.2597119794099559,0.4204870249301984
0.1245996132170843,0.8122541134258285,0.713564065967109,0.2236622707880626,0.2661012534577948
2.2227309823308605,0.1804299488578093,0.5276577102364286,0.3483204886692794,0.5100514983393578
0.4811361914795148,0.9630894477454522,0.4281613640902368,0.4070942000245848,0.4618061427605942
0.0297115329969486,0.6475652617068813,0.4246304744811131,0.4215333451184575,0.5537101386100864
1.768133008201722,0.3181596366739889,0.7101161427720638,0.4098166162749642,0.514199195596552
3.652388384439457,0.1294425083331356,0.3469432734344251,0.3343908105444749,0.5911705465004405
0.2065595678444138,0.9025855593494572,0.7223514633177753,0.3009543851927552,0.4829134996974289
1.8435035004848583,0.5296199184982776,0.5500986300837831,0.4562417767727413,0.1867406881803445
1.2549913866635225,1.2554131644836006,0.9064276356397234,0.4100566563929461,0.4910614650725931
0.4487872391990447,0.1269307842494687,0.4586311125998932,0.2059897633330417,0.5267526978477374
1.8138461303406224,0.6796201841627825,0.7498385823271785,0.3075704610115188,0.7034287240233805
3.86445686161701,0.2422157350372415,0.5596362405316391,0.2838310231604384,0.3494613523425641
0.593208536801153,1.000497443679921,0.6021888578603479,0.5082105268070254,0.5176510921740796
1.6230300703826497,0.321761693879117,0.3107190763769002,0.2635668320739158,0.3795415493594469
1.8813873425192549,0.6225028111132895,0.4988575394416193,0.3759856961828097,0.641948027746137
0.8324396127194089,0.524765996436403,0.636046824120711,0.3139002704080313,0.4372296662525471
1.6104725502477513,0.2961497147547497,0.7042915362241884,0.3986188678208661,0.7782528151664078
3.011646692353428,0.4367181212049127,0.5633970725756062,0.2258198039529848,0.6964595669138063
0.0075730546616184,0.3271239634017981,0.5905021120531713,0.2256808745094331,0.6848416199936759
0.3830055732399753,0.1427837740887143,0.6517181836451019,0.213143905076657,0.628813743915525
3.7412050816099214,0.4595267491773922,0.6908726878472305,0.2097046152216571,0.3380796771398857
3.389495587820365,0.5527121245373107,0.42860907899696,0.1823438849682966,0.3581609307701112
2.8469420577614857,0.1747684363890879,0.4539582012189338,0.3325414189599733,0.2450390476213324
0.004291206693198,0.85880641400963,0.4810623987537742,0.1373856743395773,0.6890898277592211
0.4708259244402086,0.636301914076479,0.6859320546984236,0.4119523674116937,0.4671541420255003
3.1725037635732054,0.374361509116099,0.6289849118358934,0.4058723888172853,0.5460003798795973
1.6074422994402342,0.9716767344541796,0.5210132948858839,0.4249690316426111,0.6072326311976675
0.0709082434749753,0.3512501056752203,0.2153203086033271,0.3990594107457153,0.6411982246601011
0.9985536493070876,0.4056120993751921,0.4566012971656026,0.1701065719843075,0.4080193691098337
0.1604169974435335,0.639079567170856,0.8238984757665098,0.2415658194076962,0.3441707909036761
2.3259230703979,0.8182199341104603,0.5213591019298492,0.3750354345769834,0.5688450999592044
2.44051556732119,0.5026631115788108,0.2289843491038012,0.3831653190705665,0.5206421010010699
2.945981175040181,0.6450233613339013,0.3441653566703929,0.037417640798565,0.6461820515283214
1.856522817926738,0.4705992482917834,0.5194223848252347,0.3938248064087212,0.3938701558975339
3.3871646348778146,0.7318349331013139,0.2535672010177976,0.3615540060231889,0.3040570474532008
2.887830141204859,0.1564924616137505,0.7209959450710901,0.3771511649622386,0.5354912173271852
3.992516929962262,1.191413917217629,0.8414383293880718,0.4116653186825019,0.6629997277067636
4.127930139714688,0.4617913733876408,0.2178785344198379,0.2522232501638254,0.0838079644240971
4.655704156043863,0.6775818877639989,0.3989617864580634,0.1645097714795597,0.1805274942507458
1.5986653739754475,0.2497881942537937,0.687866721569358,0.4565929218276071,0.4045875614625546
4.308088370374097,0.6044118234860546,0.403436087583017,0.0712070207112256,0.5447937737555854
4.134600529405094,0.6209074481268414,0.7998111619943865,0.3216429381264697,0.2952682053772486
1.102564256170426,0.4696889999750058,0.1826116823910287,0.1804891987870756,0.7121097687724407
2.5472890376906734,0.0020147214409431,0.1672050170019534,0.3300514421066545,0.5494081454828983
0.1536059908349267,0.5443613360399054,0.2925921875294155,0.4759501020192067,0.3879980225568493
4.527176394639207,1.2252711235446003,0.3549734384513994,0.3500125350085761,0.2277282463217194
3.836153743676741,0.7492512146437588,0.2613991203145577,0.5666723652094947,0.5437779962173138
0.0222459024426894,0.2279818486061386,0.6741753914517523,0.4297743813886234,0.2217741801817582
4.065840544695968,0.118404407668686,0.1105676542555199,0.5847366081011095,0.5319292599824365
3.753910506816207,0.4315686841729904,0.5552644754986341,0.4743162725182471,0.3716959746829574
2.647227479295327,0.8195104092227524,0.2753627389039082,0.3955231086944907,0.5016690891576354
3.0838271064534326,0.5041523896297024,0.4014049155948128,0.2192970458238348,0.4546278970935681
2.3807939517031445,0.0358788623916983,0.0657098831440415,0.3118052035708352,0.430833269256695
0.0330085634234358,0.2124177818270182,0.4911919899220204,0.321665818349072,0.5142204739914908
0.3862029310653179,0.1502111376318215,0.7427703104868962,0.4602344617375203,0.4773132319942937
3.0579162137718723,0.3613840078718017,0.8070055345541839,0.1837140032251433,0.7159499365522557
2.5085289720470896,1.0654083186197625,0.4029223375090364,0.3005562123348048,0.3468884692810201
1.6839298896335588,0.4182697763198433,0.2916605589268955,0.1737086150851864,0.394304617475909
2.697210662655878,0.7822956611975749,0.8393750118428802,0.2955095990596162,0.5225127110598413
0.0618490310627209,0.5572384196664153,0.7023952677223372,0.4237340603086395,0.5999415229626227
3.8238795592374224,0.5808509083586085,0.4443210212153722,0.1490176096505496,0.5390824372019779
2.026091935556779,0.0451797540917348,0.2950555357845529,0.4904289052805555,0.500982910492311
0.3308111998339814,0.4148091998570481,0.7189185534757857,0.1415902939265254,0.774761009861473
0.949319150912142,0.0388888449174396,0.3439546819303502,0.2303398331329406,0.636962752562997
0.1452347930346078,0.1222030739083046,0.170718865175199,0.3880732613376,0.189217537857194
1.8292579725065312,0.1668776552413597,0.4878162316194196,0.4081955616668633,0.3205118104189667
3.3977964436523247,0.8937170169496724,0.4227369438570115,0.1714487588291556,0.5680728208840876
2.931705648307221,1.484186866923303,0.4920113302902156,0.0975496643787586,0.5467581915093023
0.0376028015983604,0.672903551197719,0.4655332506378873,0.355260774807417,0.484358511080996
0.4471435920445769,0.8984170533954422,0.4247375296197268,0.1484473330703926,0.2293551104554119
2.158800390407033,1.399156452473166,0.080311274046569,0.2615445726627297,0.6148930270380193
3.360117957004852,0.6978497288321961,0.5365649261652388,0.3348174215456526,0.5003970884441062
1.971654705592074,0.5209490533677003,0.7933649010397639,0.363867400872629,0.4557307906257293
3.439300366481861,0.6899668389241622,0.8560814202189401,0.2612188170895612,0.4811165949819957
3.0043702884776087,0.6091350123333079,0.3893038503439915,0.1656919589603335,0.6741046126198355
2.3597198494057383,0.0580178492532817,0.56327765768808,0.2291165698197833,0.4723411918620671
0.2359124925089789,0.3531568303207285,0.5072595090309463,0.5287213365067235,0.2321882217570834
2.83284402349564,0.2680687591050465,0.3979065257609211,0.3624010091450365,0.6131388775778619
2.878313844233737,0.601107042050854,0.7343238072629339,0.3541251598449707,0.6277984953570984
2.4266238676728142,0.6199521941470423,0.4416417107570603,0.2891109873904629,0.3735235982419789
3.240122450134513,0.2997444616584729,0.7066647896413242,0.2808389617251614,0.337967609262093
4.188942084955063,0.5961827250380247,0.5474582983530035,0.1269521604045247,0.2370890470013947
4.0580137642576215,0.4890031024532947,0.30255119980938,0.2811874936920885,0.3107795749743218
2.582704663548528,0.3626018364818819,0.3282286095763182,0.1976749622816621,0.417594019433228
0.998951700935658,0.830166978016761,0.1237643896722747,0.284179746489471,0.4198326427858169
2.311910121706677,1.1995986937851617,0.844340765570097,0.5410527304385675,0.617842719507112
0.0164159454235757,0.4327896274371267,0.257292890749997,0.2090485736182809,0.4395636098176232
2.2569786796100173,0.0724446679342394,0.5316297177784419,0.5451385033685082,0.6601877385889329
1.6551445977007104,0.4627995147472853,0.5876232372893052,0.245823371199171,0.6719239823890758
3.738776514266598,0.8741452061846386,0.54950344447893,0.2947360894482612,0.4243247478223965
2.295234077383312,0.8545260368533417,0.7859400972141936,0.2124852119381967,0.2551650240863966
0.1430764909202568,0.1834933124427546,0.7094936173709644,0.2941237246416983,0.4098154763557899
4.510129195504326,1.0350979143762578,0.6031572145767419,0.367816872232365,0.1730920657998407
4.136622598813903,0.6216975735785908,0.3841381433226976,0.2006737711168917,0.3989066871184543
1.5808532360604324,1.0305001888048684,0.3371986327608204,0.3326541501706788,0.5664012965939138
3.422015537380501,0.5849701375521204,0.4525788762677875,0.3650738364660549,0.2802927867614131
0.8194862446025555,0.4451959559761521,0.7044906482150927,0.2658983397707938,0.6337645067753658
1.4770866925652195,0.3292886383528747,0.4456302670156273,0.3225089434079436,0.5188025251801657
1.2101203572746388,0.0850642796816194,0.5619211726954736,0.3754736068242957,0.3972312345453285
2.061288287761396,1.303183548190697,0.2647239278973435,0.2153410458938646,0.3724080294750133
3.8557718999270216,0.5844305844345297,0.3661703949200824,0.4208572692958217,0.6310983875963956
3.871239382255962,0.648097622015762,0.3226644939395611,0.2075619710671851,0.6401952287036315
1.9137804175718307,0.8274537216302563,0.7701305163238898,0.3758757382780394,0.554404320566372
2.830787569908116,0.3634726132059021,0.6766569586366908,0.4405599290559177,0.6551330408533947
4.18208554849549,0.2682071126658255,0.3821484336919555,0.1782902123097368,0.3500649012532937
3.632891906673012,0.1254964313802046,0.5838306005391397,0.0855194110829583,0.5524133637823171
0.4206299485085906,0.2481124706311935,0.4209415267135822,0.2133690392043176,0.6462880181446378
3.234595780750308,0.0030098526998971,0.4567209304424044,0.4107770182611924,0.3019064300039
0.789367976389095,0.8668891887071979,0.4491473791303973,0.1685419045124733,0.2058195359271917
4.142807401833932,0.6454072726447216,0.7037788756038603,0.1224572959219863,0.4590093829091459
1.057629732281928,0.4987346726095567,0.6843287778929557,0.2159184495172095,0.5233818093228141
2.9695528404673435,1.0660939776878064,0.223465172613554,0.3409847639804598,0.517699171156361
1.9620150884278056,0.9954683638506812,0.8802091743688233,0.4530814608778592,0.4211135206494598
4.055952387178111,0.3890121724102633,0.5883652325396125,0.1705192365235243,0.4008750882721706
0.6658296066850001,0.3528181024203878,0.5447792056219126,0.3971808064190288,0.5757948455670374
1.400816699176452,0.5408022160404463,0.3327897320415171,0.4095837208823149,0.6430475184859541
2.648530149125623,0.376839182427133,0.6883682277090348,0.3652912817068101,0.2922951732513935
2.646158233142113,0.5444032222712197,0.5426714122990579,0.269039632295362,0.5407948215326822
2.942433455478921,0.7443435062644493,0.5041503536869714,0.3254951683965643,0.2762117698142988
4.016393567143658,1.2115967985172285,0.7920645514071032,0.4895377896677829,0.4878487162935401
0.1079174239459261,0.9937208212283166,0.2726113441669241,0.4534845367422599,0.467362204325918
4.129471821952097,0.1992164843093446,0.6539485626752102,0.3840306529164729,0.3195911153829986
0.7175328711554417,0.676834179648745,0.7572093299445342,0.2154991197507631,0.3281082885041734
0.2119425433213979,0.6103715554176937,0.7347409134200976,0.2901598455777374,0.0873672195164724
2.650144128121961,0.6310927749223579,0.4303410256111035,0.3799909919691959,0.5357711458342218
0.8638801038966959,0.7559567744085534,0.5586370331472805,0.174650261631201,0.5697493800725772
0.1680314390083898,0.0817847537612798,0.7523812354815896,0.2318498450088283,0.5593408026173082
1.4159837064979015,0.6253894877570593,0.4140161881626659,0.0778284215412386,0.4178780567929452
1.7005111857547903,0.0094605920763102,0.522812173188006,0.1549642902885653,0.4995711374095472
0.0148597401732248,0.1365326167818117,0.3871763590389188,0.2983387595202282,0.6030077025446343
4.759521561057529,0.4656698725483759,0.7666056548545169,0.4245543869481611,0.5621077135549053
3.404347080389137,0.4613954706721268,0.5316672192601594,0.4116274711114016,0.518469202787141
4.247141500393252,0.0275188714945762,0.4941064482129351,0.3404489963211506,0.5595196373824015
0.7114408855375002,0.1143556231040982,0.3398610492245453,0.6447703268243088,0.4807841594330039
1.8093392589313215,0.2022487128325211,0.4479581551969837,0.1084191569794749,0.376346225878522
3.441700257828894,0.0914559005321732,0.4078863323285411,0.0835046680892941,0.6392734629967175
2.655222116384081,0.2015888795530598,0.5224458544508982,0.0810355327914176,0.6048251293226415
